District,Year,K
BAGALKOT,1998,458.05
BAGALKOT,1999,817.37
BAGALKOT,2000,733.64
BAGALKOT,2001,774.33
BAGALKOT,2002,714.6
BAGALKOT,2003,698.72
BAGALKOT,2004,923.64
BAGALKOT,2005,1018.48
BAGALKOT,2006,1004.14
BAGALKOT,2007,1341.24
BAGALKOT,2008,1776.63
BAGALKOT,2009,1449.05
BAGALKOT,2010,1780.79
BAGALKOT,2011,847.83
BAGALKOT,2012,249.87
BAGALKOT,2013,1640.71
BAGALKOT,2014,33.31
BANGALORE RURAL,1997,690.82
BANGALORE RURAL,1998,458.05
BANGALORE RURAL,1999,817.37
BANGALORE RURAL,2000,733.64
BANGALORE RURAL,2001,774.33
BANGALORE RURAL,2002,714.6
BANGALORE RURAL,2003,698.72
BANGALORE RURAL,2004,923.64
BANGALORE RURAL,2005,1018.48
BANGALORE RURAL,2006,1004.14
BANGALORE RURAL,2007,1341.24
BANGALORE RURAL,2008,1776.63
BANGALORE RURAL,2009,1449.05
BANGALORE RURAL,2010,1780.79
BANGALORE RURAL,2011,847.83
BANGALORE RURAL,2012,249.87
BANGALORE RURAL,2013,1640.71
BANGALORE RURAL,2014,33.31
BELGAUM,1997,690.82
BELGAUM,1998,458.05
BELGAUM,1999,817.37
BELGAUM,2000,733.64
BELGAUM,2001,774.33
BELGAUM,2002,714.6
BELGAUM,2003,698.72
BELGAUM,2004,923.64
BELGAUM,2005,1018.48
BELGAUM,2006,1004.14
BELGAUM,2007,1341.24
BELGAUM,2008,1776.63
BELGAUM,2009,1449.05
BELGAUM,2010,1780.79
BELGAUM,2011,847.83
BELGAUM,2012,249.87
BELGAUM,2013,1640.71
BELGAUM,2014,33.31
BELLARY,1997,690.82
BELLARY,1998,458.05
BELLARY,1999,817.37
BELLARY,2000,733.64
BELLARY,2001,774.33
BELLARY,2002,714.6
BELLARY,2003,698.72
BELLARY,2004,923.64
BELLARY,2005,1018.48
BELLARY,2006,1004.14
BELLARY,2007,1341.24
BELLARY,2008,1776.63
BELLARY,2009,1449.05
BELLARY,2010,1780.79
BELLARY,2011,847.83
BELLARY,2012,249.87
BELLARY,2013,1640.71
BELLARY,2014,33.31
BENGALURU URBAN,1997,690.82
BENGALURU URBAN,1998,458.05
BENGALURU URBAN,1999,817.37
BENGALURU URBAN,2000,733.64
BENGALURU URBAN,2001,774.33
BENGALURU URBAN,2002,714.6
BENGALURU URBAN,2003,698.72
BENGALURU URBAN,2004,923.64
BENGALURU URBAN,2005,1018.48
BENGALURU URBAN,2006,1004.14
BENGALURU URBAN,2007,1341.24
BENGALURU URBAN,2008,1776.63
BENGALURU URBAN,2009,1449.05
BENGALURU URBAN,2010,1780.79
BENGALURU URBAN,2011,847.83
BENGALURU URBAN,2012,249.87
BENGALURU URBAN,2013,1640.71
BENGALURU URBAN,2014,33.31
BIDAR,1997,690.82
BIDAR,1998,458.05
BIDAR,1999,817.37
BIDAR,2000,733.64
BIDAR,2001,774.33
BIDAR,2002,714.6
BIDAR,2003,698.72
BIDAR,2004,923.64
BIDAR,2005,1018.48
BIDAR,2006,1004.14
BIDAR,2007,1341.24
BIDAR,2008,1776.63
BIDAR,2009,1449.05
BIDAR,2010,1780.79
BIDAR,2011,847.83
BIDAR,2012,249.87
BIDAR,2013,1640.71
BIDAR,2014,33.31
BIJAPUR,1997,690.82
BIJAPUR,1998,458.05
BIJAPUR,1999,817.37
BIJAPUR,2000,733.64
BIJAPUR,2001,774.33
BIJAPUR,2002,714.6
BIJAPUR,2003,698.72
BIJAPUR,2004,923.64
BIJAPUR,2005,1018.48
BIJAPUR,2006,1004.14
BIJAPUR,2007,1341.24
BIJAPUR,2008,1776.63
BIJAPUR,2009,1449.05
BIJAPUR,2010,1780.79
BIJAPUR,2011,847.83
BIJAPUR,2012,249.87
BIJAPUR,2013,1640.71
BIJAPUR,2014,33.31
CHAMARAJANAGAR,1998,458.05
CHAMARAJANAGAR,1999,817.37
CHAMARAJANAGAR,2000,733.64
CHAMARAJANAGAR,2001,774.33
CHAMARAJANAGAR,2002,714.6
CHAMARAJANAGAR,2003,698.72
CHAMARAJANAGAR,2004,923.64
CHAMARAJANAGAR,2005,1018.48
CHAMARAJANAGAR,2006,1004.14
CHAMARAJANAGAR,2007,1341.24
CHAMARAJANAGAR,2008,1776.63
CHAMARAJANAGAR,2009,1449.05
CHAMARAJANAGAR,2010,1780.79
CHAMARAJANAGAR,2011,847.83
CHAMARAJANAGAR,2012,249.87
CHAMARAJANAGAR,2013,1640.71
CHAMARAJANAGAR,2014,33.31
CHIKBALLAPUR,2007,1341.24
CHIKBALLAPUR,2008,1776.63
