,pH,N,P,K,Soil_type,crop_type
0,7.03,118.72,25.0,185.82,clay,carrot
1,2.57,131.09,24.62,181.71,clay,carrot
2,3.39,104.32,18.37,202.39,clay,carrot
3,2.73,111.21,21.09,202.71,clay,carrot
4,1.52,90.9,23.76,195.39,clay,carrot
5,4.75,90.67,17.45,194.82,clay,carrot
6,4.77,103.31,18.89,208.65,clay,carrot
7,5.64,86.47,16.79,174.44,clay,carrot
8,0.94,93.5,21.88,187.76,clay,carrot
9,5.07,89.41,22.53,175.12,clay,carrot
10,0.2,119.19,22.88,178.66,clay,carrot
11,6.16,78.38,24.08,173.53,clay,carrot
12,2.08,125.05,18.1,174.92,clay,carrot
13,3.44,96.44,15.22,198.57,clay,carrot
14,6.49,132.9,24.38,206.09,clay,carrot
15,0.74,93.71,15.82,205.29,clay,carrot
16,0.79,82.54,15.87,174.59,clay,carrot
17,3.01,84.86,16.88,173.67,clay,carrot
18,0.11,84.61,17.8,195.86,clay,carrot
19,3.99,91.45,15.34,188.61,clay,carrot
20,5.91,88.28,24.98,177.88,clay,carrot
21,4.89,114.99,15.2,174.47,clay,carrot
22,7.18,88.17,22.14,196.88,clay,carrot
23,6.23,119.88,24.08,181.81,clay,carrot
24,3.96,91.85,21.18,171.41,clay,carrot
25,6.85,116.58,24.92,183.73,clay,carrot
26,3.71,90.03,16.59,198.27,clay,carrot
27,1.41,125.34,15.62,180.56,clay,carrot
28,5.19,103.11,23.71,177.11,clay,carrot
29,3.12,131.26,19.65,191.94,clay,carrot
30,1.98,119.54,24.89,172.01,clay,carrot
31,5.5,127.05,21.95,189.12,clay,carrot
32,7.21,132.12,24.0,205.28,clay,carrot
33,2.03,92.68,16.6,182.79,clay,carrot
34,6.96,124.67,19.88,173.89,clay,carrot
35,3.92,84.04,23.34,183.79,clay,carrot
36,4.81,87.3,22.03,182.01,clay,carrot
37,3.79,103.47,17.97,179.51,clay,carrot
38,2.61,123.84,22.55,192.84,clay,carrot
39,5.21,130.38,23.71,181.54,clay,carrot
40,5.42,110.11,23.18,191.49,clay,carrot
41,4.02,124.65,16.5,177.8,clay,carrot
42,5.36,112.95,19.57,191.57,clay,carrot
43,5.08,105.12,22.54,202.26,clay,carrot
44,5.87,120.88,22.55,203.09,clay,carrot
45,1.93,110.43,16.95,194.76,clay,carrot
46,0.27,99.6,21.88,201.93,clay,carrot
47,1.76,112.56,20.74,171.5,clay,carrot
48,3.54,90.35,24.81,209.34,clay,carrot
49,2.37,121.07,24.33,177.2,clay,carrot
50,3.11,83.84,19.15,178.73,clay,carrot
51,2.73,112.52,23.43,173.61,clay,carrot
52,1.68,113.64,19.0,176.75,clay,carrot
53,5.68,93.83,18.9,198.51,clay,carrot
54,3.81,90.73,16.13,193.41,clay,carrot
55,1.72,114.92,22.23,174.42,clay,carrot
56,0.73,124.8,18.26,173.51,clay,carrot
57,0.09,98.11,20.07,177.07,clay,carrot
58,1.35,105.44,23.55,186.8,clay,carrot
59,7.13,98.22,22.68,183.0,clay,carrot
60,4.34,105.64,23.55,177.5,clay,carrot
61,5.59,121.16,24.16,194.98,clay,carrot
62,3.17,93.51,20.46,192.26,clay,carrot
63,0.45,79.74,20.64,177.33,clay,carrot
64,1.47,94.57,22.46,183.86,clay,carrot
65,1.79,89.91,24.31,190.11,clay,carrot
66,1.13,94.24,15.69,195.56,clay,carrot
67,2.89,82.8,16.21,179.35,clay,carrot
68,6.24,102.18,21.44,194.0,clay,carrot
69,6.16,127.06,17.11,171.5,clay,carrot
70,4.46,85.82,17.26,175.03,clay,carrot
71,1.9,127.9,23.74,207.16,clay,carrot
72,7.23,127.74,21.59,196.56,clay,carrot
73,1.87,127.62,21.11,195.78,clay,carrot
74,3.95,99.85,16.37,177.1,clay,carrot
75,5.52,133.56,20.68,185.48,clay,carrot
76,6.08,121.25,18.45,197.46,clay,carrot
77,7.15,120.48,16.7,200.34,clay,carrot
78,4.63,77.29,20.64,197.31,clay,carrot
79,3.55,81.49,24.28,185.95,clay,carrot
80,5.48,100.94,20.14,200.39,clay,carrot
81,7.17,96.58,22.33,198.42,clay,carrot
82,7.39,115.19,24.64,177.84,clay,carrot
83,3.38,119.69,24.75,177.33,clay,carrot
84,1.4,111.87,18.64,199.91,clay,carrot
85,2.68,88.86,24.6,198.95,clay,carrot
86,1.31,123.23,16.52,203.77,clay,carrot
87,6.08,87.74,22.19,179.51,clay,carrot
88,7.92,43.95,1.81,108.89,Sandy,coconut
89,7.85,45.45,3.16,101.9,Sandy,coconut
90,7.88,27.03,6.3,100.73,Sandy,coconut
91,7.82,26.57,4.83,102.7,Sandy,coconut
92,7.85,26.69,6.82,103.57,Sandy,coconut
93,7.83,42.56,2.72,100.53,Sandy,coconut
94,7.92,44.36,2.21,101.78,Sandy,coconut
95,7.84,26.18,4.12,102.44,Sandy,coconut
96,7.88,45.56,5.44,104.31,Sandy,coconut
97,7.82,39.76,5.67,109.77,Sandy,coconut
98,7.89,45.72,2.64,102.9,Sandy,coconut
99,7.97,46.33,4.34,106.28,Sandy,coconut
100,7.97,46.13,5.94,105.86,Sandy,coconut
101,7.96,47.93,6.55,105.08,Sandy,coconut
102,7.82,46.26,2.92,109.66,Sandy,coconut
103,7.82,29.46,2.09,102.75,Sandy,coconut
104,7.81,32.58,5.22,100.05,Sandy,coconut
105,7.98,48.81,2.2,106.64,Sandy,coconut
106,7.89,46.98,2.26,105.51,Sandy,coconut
